[35m[1mConsolidate compiler generated dependencies of target robotarm_hardware_interface[0m
[100%] Built target robotarm_hardware_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface//robotarm_hardware.xml
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/lib/robotarm_hardware_interface/librobotarm_hardware_interface.so
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/include/robotarm_hardware_interface/robotarm_hardware_interface/robotarm.hpp
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/include/robotarm_hardware_interface/robotarm_hardware_interface/robotarm_drvr.hpp
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/include/robotarm_hardware_interface/robotarm_hardware_interface/robotarm_serial.hpp
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/include/robotarm_hardware_interface/robotarm_hardware_interface/robotarm_system.hpp
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/include/robotarm_hardware_interface/robotarm_hardware_interface/serial_servo_bus.hpp
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/include/robotarm_hardware_interface/robotarm_hardware_interface/visibility_control.hpp
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/environment/library_path.sh
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/ament_index/resource_index/package_run_dependencies/robotarm_hardware_interface
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/ament_index/resource_index/parent_prefix_path/robotarm_hardware_interface
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/environment/path.sh
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/environment/path.dsv
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/local_setup.bash
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/local_setup.sh
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/local_setup.zsh
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/local_setup.dsv
-- Symlinking: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/package.dsv
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/ament_index/resource_index/packages/robotarm_hardware_interface
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/robotarm_hardware_interface
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/cmake/robotarm_hardware_interfaceConfig.cmake
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/cmake/robotarm_hardware_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/robot/rh_plus_7_axis_robot_arm/install/robotarm_hardware_interface/share/robotarm_hardware_interface/package.xml
